"Country Code","YR2000","YR2001","YR2002","YR2003","YR2004","YR2005","YR2006","YR2007","YR2008","YR2009","YR2010","YR2011","YR2012","YR2013","YR2014","YR2015","YR2016","YR2017","YR2018","YR2019"
"SGP","9.03831632555163","-1.07086275100448","3.92336076702013","4.54825542643229","9.93998268434957","7.36632239250758","9.00676607871758","9.02151951268893","1.86348345462035","0.127953382778088","14.5197497108994","6.21493416858989","4.43549759378537","4.81763099120676","3.93554027709007","2.97679931634806","3.60165603913242","4.54472821784424","3.57543271019112","1.33126132689951"
"SXM","..","..","..","..","..","..","..","..","..","..","3.19999402154491","4.60000299641921","1.39054666984954","1.30672788274755","1.58038463773187","0.105811101134719","0.967761366552637","-7.53521467064108","-6.85698412712318","10.9649995035887"
"SVK","1.16652651824111","3.25378398108975","4.50944413787025","5.49908307699157","5.27888071780144","6.62346125850533","8.49317674533845","10.8320288129653","5.574886345113","-5.45553286715979","6.71663274983085","2.67145277909515","1.31880224556281","0.632740007294188","2.69718980707125","5.16718160614154","1.94395086102337","2.93806867784903","4.03038971425349","2.51125619776377"
"SVN","3.67237154968245","3.21656033452891","3.50559805692072","2.96026028579455","4.35919277843992","3.79797264198649","5.746396900645","6.98016075450694","3.50984151699558","-7.54843779134178","1.34374847220215","0.861327732719303","-2.63943875676689","-1.02928277204056","2.76815883065036","2.21008160650594","3.19185251782498","4.81538063231366","4.45436574721896","3.52267923999254"
"SLB","-14.2769995911798","-7.9566061001623","-2.79998288464989","6.52346685055139","7.6832999660031","7.35784193356017","4.13828031825385","3.63967242948135","6.22596954376191","2.86426790167438","9.70838816928725","7.42994961675907","2.46600138697883","5.23774017780327","1.18921747092358","1.67614615649777","5.55473153366954","3.07534803424636","2.74599542334096","1.74951428706819"
"SOM","..","..","..","..","..","..","..","..","..","..","..","..","..","..","7.52639158294046","9.94679995234841","6.42430700453119","9.5001896424989","2.99402006360616","3.62683006401679"
"ZAF","4.20000000067826","2.70000000019104","3.70037440406668","2.94907546754213","4.55455990721774","5.27705197295467","5.60380645895889","5.36047405394162","3.1910438863288","-1.53808913525583","3.03973288127956","3.16855627858818","2.39623238465745","2.48546800826588","1.41382645223793","1.32186223678229","0.664552307858116","1.15794695147646","1.5567838465238","0.25993557707082"
"SSD","..","..","..","..","..","..","..","..","..","5.04164187983342","5.49341639529945","-4.64031673600859","-46.0821223743007","13.1297311406943","3.37364847715736","-10.7933646271143","..","..","..",".."
"ESP","5.24594382377803","3.93300276489272","2.73094832930995","2.98193631644672","3.12273351662624","3.65208419190144","4.10268574072705","3.60473846199818","0.887067045576416","-3.7631070424473","0.162919517758226","-0.814384776648922","-2.95892213230024","-1.40334186790638","1.39577536727975","3.83851887667484","3.03777414172446","2.97576072924863","2.28446941947622","1.9839662230883"
"LKA","6.00003315828934","-1.54540813366026","3.96467568513113","5.9402690780223","5.44506127885352","6.24174804376447","7.66829190107919","6.79682611892866","5.95008814473897","3.53891205317842","8.01596737040464","8.66948301160571","8.63218138024038","4.05174632926911","6.37797889289399","4.2059554759927","5.05362489256818","6.4606812707036","2.31008425192161","-0.220483886072614"
"KNA","10.042808415173","5.25344983010886","1.36771507253633","-3.93339486032939","3.99634666125431","9.73282070298016","3.15038119968223","0.600602326543751","11.1785279683724","-3.37930611341334","0.0439776540971621","1.61660730423688","-0.525762355415353","5.70982297813258","7.58147888339975","0.714014853728685","3.92265802209508","0.0181152216463687","2.05283385607633","4.0494855356965"
"LCA","0.0487485535201131","-3.40806396189404","0.416450493043214","4.26461148738223","7.2674088699471","-0.410304726290235","6.19525729141048","1.69161857433913","4.94932194028057","-2.82889954830628","0.330018546071486","4.32694280532142","-0.108756148262358","-2.00502437372521","1.32800257162373","0.101913353821743","3.42785383786526","3.38701955301912","2.88076820485463","-0.650152680551955"
"MAF","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","1","5","-8","-8","6.5"
"VCT","1.63903190394467","1.74823102028898","5.34212707436718","6.69133665352797","4.11469880444737","2.48855733938132","6.99692626758825","3.3229685982929","0.404640808638888","-1.3781936056056","-4.47046793507802","-0.60627665148327","1.16911218376478","2.4624841721544","1.1457271877622","2.78509791763551","4.1496810046981","1.54810173239956","3.1756114423991","0.661727443679865"
"SDN","6.34586743997545","6.50036053396883","6.0064715363132","6.28880816146516","5.14088851762675","5.64351551343631","6.5314117467792","5.73527423664484","3.84674473121058","-2.76770436599138","3.85824195230107","-3.21353209253371","-17.0046884048945","1.95514463302422","4.66137954229873","1.91017689052751","3.46764218409288","0.70925628476644","-2.6809305497999","-2.17825104530091"
"SUR","2.09999886750489","4.20000042083539","2.80000068850687","6.29999943314137","8.50000018479413","4.50000021086888","5.79354358463304","5.11148777773458","4.14340681165626","3.01369898266211","5.16882515225814","5.84936767173009","2.69034974668847","2.9334416518612","0.255503031645475","-3.41109601307089","-4.91578646874108","1.56839798246668","4.94827108468886","1.16758977233877"
"SWZ","1.76017376022224","1.05476490606893","4.38009908790089","3.88021358597126","3.62391422596625","5.99877654987925","5.9921668378351","4.43537557686975","0.821663913800052","1.56504885243515","3.79375496828149","2.247229761068","5.39663069666727","3.86121379766622","0.923230547144357","2.22748067532406","1.06261019342853","2.0265781557498","2.38009549534866","2.69216827271678"
"SWE","4.7663488714872","1.44949861796981","2.1969210621746","2.30981059032811","4.33685615384474","2.85880323990261","4.66277355175126","3.43922177600065","-0.450559256743361","-4.33979057452935","5.95210700755608","3.1953332348894","-0.588304568990736","1.187775715906","2.65779827531642","4.48928158790491","2.07059315052096","2.56792452526476","1.95002284569983","1.98619587380391"
"CHE","3.95871971933516","1.57566196744156","-0.0732170840426534","-0.0323984765377787","2.70170920967028","2.74969898498485","4.07362844994275","3.9163758177818","2.80798363168692","-2.29737463071545","3.24339733550173","1.81310819203695","1.17925383325108","1.79214405707484","2.34988127508626","1.64462768699285","2.0686896670996","1.36279955711416","2.86044579461633","1.14198232505277"
"SYR","0.675642589410501","1.04728710191981","3.95483192702744","7.20443505274413","6.90295943489203","6.21507783539282","5.04619555585526","5.67459177685805","4.47667273608019","5.91204279337705","5.19190584075331","2.8500028435797","-26.3390170772532","-26.3000876641997","-10.3103399024413","-4.17979161679355","-6.4055907393619","-0.723281777470547","1.39317607830837","1.22070522070523"
"TJK","8.32432449473859","9.58083617842951","10.8000037591665","10.9999990780572","10.2999989410117","6.69999851655409","7.00000321108996","7.80000011872161","7.89999827154939","3.90000114826496","6.49999908585235","7.40000059956709","7.49999946321525","7.39999974700379","6.70000069016253","6.01930331771186","6.89999999999999","7.09999999999999","7.59999999939372","7.40000000004744"
"TZA","4.52078463603272","6.0708082870693","7.09319498357334","6.67278983055097","7.50381465861516","7.47631925976344","6.53222138849077","6.76853520294939","5.68641685906199","5.26910524874316","6.33652342667861","7.67215543487166","4.50015356010735","6.78158560065316","6.73246186832483","6.16062877406682","6.86711619644551","6.72726996832438","5.50267599384966","5.79999999996723"
"THA","4.45524704335014","3.44424900968372","6.14903605210036","7.18924330340971","6.28934214285795","4.18763842884337","4.96781089246107","5.43515169050809","1.72569884866334","-0.690618232300579","7.51339053261624","0.840132083053334","7.24279620249642","2.68749556320556","0.984468863619426","3.13404724911635","3.43515771692182","4.1776810321001","4.22287028746071","2.11455779628278"
"TLS","..","16.3513809203446","-6.70365182412642","-2.18226413236545","0.400003981151968","2.98457963807486","-4.11609268942114","10.2653884542201","11.3948048266465","10.1469544183475","9.33151176629212","5.95853971210654","4.86062186827468","3.10436683211147","4.47249846569638","2.7972661120109","3.36817482791557","-3.1445700238548","-0.692800735541169","23.4120167614743"
"TGO","-0.783479606389932","0.82343874878093","3.82662257962269","6.72017142301196","-0.978665335392478","-4.66629938241915","2.65013209953133","-1.17512039095263","4.03564527277381","5.45382399431951","5.85435269284599","5.82325223894063","6.30269541987442","5.82426583399493","5.63324021651326","5.46803129300602","4.21489560918502","4.00791259566937","4.79518333086139","4.92283321360694"
"TON","0.875990063008445","3.74892569298142","4.84801281438973","2.30804549370431","-2.41070060920023","0.0810338937330641","-0.148635322896695","0.271095291096827","4.75016965581759","-5.19910903711188","0.803490182523831","6.81827614447295","0.823102717964815","0.312307909294702","2.01870046039205","1.17188825589601","6.57100050107448","3.32243254438831","0.241227960275054","0.706483433860413"
"TTO","6.90135959072803","4.16852398185424","7.93670968715332","14.4409895389734","7.95005151069972","6.20893787954175","13.2080586051735","4.75420970092722","3.39173707807387","-4.3917292474614","3.32322471027371","-0.294354409043763","7.44666581015142","3.53192565369508","3.85364078923793","-0.777478729405431","-7.52712257987442","-4.8008157464911","-0.602435915455416","0.361250889870604"
"TUN","4.7099729138049","3.79627166202512","1.32255714828946","4.70239953285241","6.23579072222647","3.4865455430439","5.24409983246916","6.70952097453554","4.23778147502819","3.04345012371552","2.97113275066512","-2.04663389535644","4.21667711535632","2.42993096446429","3.09032803070775","0.967703153193497","1.11742585932831","2.23783869165773","2.62493009339495","1.5878467320356"
"TUR","6.93323970455904","-5.75000655464257","6.44772204681594","5.76320606654714","9.79593638920282","8.99230493626517","6.94798808571993","5.04350793157104","0.815024573007705","-4.82315395301769","8.42710432276191","11.2001105833504","4.78849271108008","8.48581699653026","4.9397151613658","6.08448690443663","3.32308420845746","7.50199748917491","3.01317990846508","0.81852593620826"
"TKM","5.46906413252854","4.34384571432727","0.257179925006284","3.26882855955344","5.00040743766748","13.034034870022","10.9733083254017","11.05929947045","14.7","6.10000011485643","9.19999998805483","14.6999999278723","11.0999999615545","10.200000101399","10.2999999705459","6.49999990951666","6.1999999664301","6.50000004682975","6.19999994137119","6.30000004226711"
"TCA","..","..","..","..","..","..","..","..","..","..","..","..","-0.97229935533214","1.07087701348118","8.71129658152685","11.3148341336331","7.25118054973062","-2.49021899245794","5.61095637443547","5.32455148316902"
"TUV","-0.970489205783323","0","9.52380952380953","-4.34782608695652","-2.27272727272727","-4.65116279069767","2.4390243902439","7.14285714285714","6.66666666666667","-6.25","-2.22222222222223","6.81818181818181","-2.12765957446808","4.34782608695652","0","10.4166666666667","5.66037735849056","2.44839285714286","1.38728384151602","13.8220984406966"
"UGA","3.141907338187","5.18366112490236","8.73268576440127","6.47325867166543","6.80723334361883","6.33256511623156","10.7847443857453","8.41242596551071","8.70875190154499","6.80151734860395","5.63761163749757","9.3916554927176","3.83745560605229","3.58690582623025","5.10630732539796","5.18785986002466","4.78100029254482","3.13140551723596","6.30392378262997","6.43874503276439"
"UKR","5.90000000024899","8.80000000367222","5.33964720719075","9.51660986436364","11.7953525281136","3.07123039245209","7.57142076322967","8.21584445165715","2.24349159628288","-15.1364679101502","4.09200436668087","5.44528081048476","0.152314967200653","0.045439094492707","-10.0788949840953","-9.7729872128676","2.44098194492067","2.35997228099491","3.48836234022659","3.19950386354134"
"ARE","10.8527042125985","1.39908503032635","2.43345681036158","8.80054081486436","9.56643663716162","4.85514119630901","9.83731977348512","3.18439017367184","3.19183627610396","-5.24292190667536","1.60285004831225","6.21612181337187","1.82448078870188","5.05555965425988","4.16569184256178","6.78677287945216","5.56149075496799","0.735068713165646","1.31391388141118","1.10834813893099"
"GBR","4.31872705812104","2.5787410460365","1.79198561607272","3.14657252830963","2.42649654912002","2.73884240379734","2.38627536792974","2.62033122218656","-0.225726974764584","-4.61495740242552","2.23868863381415","1.14510154098662","1.51293674929991","1.79232221590813","3.19578246561922","2.2202583222271","1.9210634135702","2.65506966811928","1.40379208588568","1.64161099628876"
"USA","4.07715947941618","0.954338728708379","1.69594292274957","2.7962091006717","3.85255260064351","3.48322032025258","2.78281062584327","2.01050755163328","0.122188442974647","-2.59988835108558","2.70885669419681","1.54989495017045","2.28068760319185","1.84187539518688","2.28777593255359","2.70636958176399","1.66747207596187","2.24192121597748","2.9453848312678","2.29443907769311"
"URY","-1.92993063549235","-3.84412995940374","-7.73200721540044","0.805283915893824","5.00416035564457","7.4601321302473","4.09857735445401","6.54151084504817","7.17614466455107","4.24349419462426","7.8034096507169","5.16213302463606","3.53817872056869","4.63753862902416","3.23879122952364","0.370741257681345","1.68979815933486","1.74037649262446","0.156000001137912","0.744431644977666"
"UZB","3.83500000014033","4.1638382499889","3.97348819235724","4.23262738154364","7.44900060559664","6.95000719569097","7.45141847621768","9.4730053054454","9.02916101784777","8.05093332733964","7.5971679610016","7.52513989422977","7.10244488753446","7.29655036878682","6.87383844617584","7.21877350346286","5.9321508024275","4.39527463456371","5.87974286685132","5.98156194197317"
"VUT","5.92480905652914","-3.39758248938256","-5.19831875936035","4.28833511695458","3.98739280216962","5.30532647259227","8.46069747205426","2.8758922877538","5.60099182147214","3.03730354099602","1.25886720329326","3.13980290023412","1.01004768692042","0.463390415135095","3.13686729438693","0.366522075389213","4.68875636558563","6.31730538443077","2.90023027256446","3.24118765540442"
"VEN","3.68694416687683","3.3942361077907","-8.85564735286779","-7.75530004959883","18.2866066891245","10.3179138043148","9.87214910851037","8.7535788078585","5.27785412398782","-3.20230265749002","-1.48879125078348","4.17642535923927","5.62595697508641","1.34309403607476","-3.89438647450662","..","..","..","..",".."
"VNM","6.78731640463151","6.19289331233377","6.32082099160833","6.89906349055258","7.53641060890386","7.54724772895918","6.97795481056711","7.12950448605439","5.66177120891362","5.39789754014181","6.42324482239482","6.41316889681683","5.5045447041189","5.55351081026072","6.42224312118567","6.98715430598611","6.69000892660424","6.94019037359206","7.46500685572751","7.35926270105006"
"VIR","..","..","..","-0.396080883885759","3.28589367936377","3.4853090172239","3.50499314666143","4.01059402194477","1.21862495452891","-6.59478885893981","0.596383224317051","-8.20424555364315","-14.8125","-6.28515529469308","-1.77453027139875","-0.425079702444208","1.6008537886873","-0.735294117647058","1.9047619047619","2.93354101765317"
"PSE","-8.55618329065622","-9.31063816755331","-12.4891917608064","14.0158654945752","21.9252394933447","11.2906511829271","-0.996556103477076","3.78828152085981","7.42918225547835","8.59349087893864","5.77736205629419","9.60080848913594","6.09645656326154","4.69856986552234","-0.157866650855297","3.72129967114788","8.86461881995935","1.41936756294787","1.22707737782703","1.36268746558062"
"YEM","6.1819155928913","3.80364587188127","3.9352315052778","3.74739818489111","3.972696401183","5.59174807563268","3.17040935922364","3.33842795605096","3.64756947012633","3.86622951587742","7.70230703961865","-12.7148968954117","2.3929902093532","4.82351906650533","-0.188690232450909","-27.9945462536875","-9.37512381761694","-5.07179563883867","0.752447587579127",".."
"ZMB","3.89732294341896","5.31686827418419","4.50601428032604","6.94497398221223","7.03239511515218","7.23559900655543","7.90369444480079","8.35243624447406","7.77389581542363","9.2203484058663","10.2982233241213","5.56460233670752","7.59759321053191","5.05723173979734","4.69799236252986","2.92037511217961","3.77667914626731","3.50433609558682","4.03449389667165","1.44130602603785"
"ZWE","-3.05918974918634","1.43961539576736","-8.89402363141309","-16.9950747276622","-5.80753802273949","-5.71108370650353","-3.46149518781378","-3.65332683535506","-17.6689463301054","12.0195599748423","21.4520609184971","14.6202072551987","15.7448770803376","3.1967308868621","1.48454262162193","2.02364999592871","0.900955396308504","4.08026390333053","5.00986678330221","-6.33244642559313"
